FID,NAME,JURISTYPE,LOCATIONS,VACONCONV_1869_DELEGATE,CD4_1878,CD4_1880,CD4_1882,CD4_1884,CD4_1886,CD4_1888,BBA_1882,BBA_1882_CH,BBA_1882_MEM,BBA_1885,BBA_1885_CH,BBA_1885_MEM,BBA_1886,BBA_1886_CH,BBA_1886_MEM,BBA_1887,BBA_1887_CH,BBA_1887_MEM,BBA_1888,BBA_1888_CH,BBA_1888_MEM,BBA_1889,BBA_1889_CH,BBA_1889_MEM,BCBA_1871_CH,BCBA_1871_MEM,BCBA_1873_CH,BCBA_1873_MEM,BCBA_1880_CH,BCBA_1880_MEM,BCBA_1884_CH,BCBA_1884_MEM,BCBA_1885_CH,BCBA_1885_MEM,BCBA_1886_CH,BCBA_1886_MEM,BCBA_1887_CH,BCBA_1887_MEM,BCBA_1888_CH,BCBA_1888_MEM,BCBA_1889_CH,BCBA_1889_MEM,BCBA_1890_CH,BCBA_1890_MEM,VBSC_1867_CH,VBSC_1867_MEM,VBSC_1868_CH,VBSC_1868_MEM,VBSC_1879_CH,VBSC_1879_MEM,VBSC_1880_CH,VBSC_1880_MEM,VBSC_1881_CH,VBSC_1881_MEM,VBSC_1882_CH,VBSC_1882_MEM,VBSC_1883_CH,VBSC_1883_MEM,VBSC_1884_CH,VBSC_1884_MEM,VBSC_1885_CH,VBSC_1885_MEM,VBSC_1886_CH,VBSC_1886_MEM,VBSC_1887_CH,VBSC_1887_MEM,VBSC_1888_CH,VBSC_1888_MEM,VBSC_1889_CH,VBSC_1889_MEM,VBSC_1890_CH,VBSC_1890_MEM,CSBA_1881_CH,CSBA_1881_MEM,NNBA_1881_CH,IPUMS_ID_Number_Location,CONG_DIST_NUMBER_1880,NUMBER_VOTES_GOVERNOR_DEMOCRAT_1881 _V327,NUMBER_VOTES_GOVERNOR_READJUSTER_1881 _V328,TOT_VOTE_GOV_1881 _V329,PERCENT_VOTES_DEM_1881,PERCENT_VOTES_REP_1881,MC_TOT_CH_1883,MC_B_CH_1883,MC_M_CH_1883,MC_O_CH_1883,MC_NUM_NAMES_1883,MC_NOTES_1883,DELEGATE_VA_HOUSE,DELEGATE_VA_HOUSE_TERM,SUPPORT_REP_1881,SUPPORT_REP_1885,SUPPORT_REP_1877
0,Covington,City,Covington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5800,99,9999999,9999999,9999999,,,,,,,,,,,,,
1,Hopewell,City,Hopewell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700,99,9999999,9999999,9999999,,,,,,,,,,,,,
2,Martinsville,City,Martinsville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6900,99,9999999,9999999,9999999,,,,,,,,,,,,,
3,Galax,City,Galax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6400,99,9999999,9999999,9999999,,,,,,,,,,,,,
4,Colonial Heights,City,Colonial Heights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5700,99,9999999,9999999,9999999,,,,,,,,,,,,,
5,Staunton,City,Staunton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7900,7,693,325,1018,68,32,,,,,,,,,,,
6,Waynesboro,City,Waynesboro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8200,99,9999999,9999999,9999999,,,,,,,,,,,,,
7,Fairfax,City,Fairfax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52,1,53,2,213,1,52,1,57,1,73,1,71,2,112,2,147,,,,590,8,1526,1666,3192,48,52,7,4,3,0,,,"HARRIS, A. W.",1881,Y,,
8,Harrisonburg,City,Harrisonburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,99,9999999,9999999,9999999,,,,,,,,,,,,,
9,Lynchburg,City,Lynchburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800,6,9999999,9999999,9999999,,,2,2,0,0,,"I did not record information from Alfred L. Kelley, though I appear to have data from someone else.",,,,,
10,Richmond City,City,Richmond City,"Cox, Joseph",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7600,3,5020,3328,8348,60,40,7,3,0,4,,"I have another Richmond City entry, with 15 total churches. 12 are Baptist, 1 is AME/Methodist and 2 are unspecified or other.  This is defintely Richmond City, because it Sixth Mt. Zion Baptist Church is listed.",,,,,
11,Petersburg,City,Petersburg,"Morgan, Peter",,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,4,1187,2173,3360,35,65,5,3,2,0,,,"GREEN, ARMISTEAD",1879,Y,Y,
12,Williamsburg,City,Williamsburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8300,2,92,109,201,46,54,,,,,,,"NORTON, ROBERT",,Y,Y,
13,Buena Vista,City,Buena Vista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300,0,9999999,9999999,9999999,,,,,,,,,,,,,
16,Virginia Beach,City,Virginia Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8100,99,9999999,9999999,9999999,,,,,,,,,,,,,
17,Bristol,City,Bristol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200,0,9999999,9999999,9999999,,,,,,,,,,,,,
18,Norton,City,Norton,"Norton, Daniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,99,9999999,9999999,9999999,,,,,,,,,,,,,
19,Radford,City,Radford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,0,9999999,9999999,9999999,,,,,,,,,,,,,
20,Winchester,City,Winchester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8400,8,455,481,936,49,51,,,,,,,,,Y,,
23,Fredericksburg,City,Fredericksburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6300,1,569,247,816,70,30,,,,,,,,,,,
24,Charlottesville,City,Charlottesville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400,0,9999999,9999999,9999999,,,,,,,,,,,,,
25,Falls Church,City,Falls Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100,99,9999999,9999999,9999999,,,,,,,,,,,,,
26,Danville,City,Danville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5900,5,697,789,1486,47,53,4,0,1,3,,,,,Y,,
28,Franklin,City,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,5,1588,1555,3143,51,49,15,5,4,7,,,,,,,
30,Suffolk,City,Suffolk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,99,9999999,9999999,9999999,,,,,,,,,,,,,
32,Norfolk,City,Norfolk,"Teamoh, George",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,621,1,650,6,4115,5,3725,6,4272,4,3711,6,4214,7,5160,9,5330,7,3549,7,4198,8,5469,9,5705,8,4271,4,2358,,1290,2,1032,2209,3241,32,68,,,,,,,"PAIGE, G. L.",1871,Y,Y,
33,Portsmouth,City,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7400,2,1098,882,1980,55,45,4,1,1,2,,,,,,,
34,Hampton,City,Hampton,"Norton, Daniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,99,9999999,9999999,9999999,,,,,,,,,,,,,
36,Newport News,City,Newport News,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,99,9999999,9999999,9999999,,,,,,,,,,,,,
37,Roanoke,City,Roanoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,,,,,,,1,-,,,,1610,9,698,1254,1952,36,64,3,1,2,0,,,,,Y,Y,
38,Accomack,County,Accomack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,350,,,,,1,429,1,444,3,2337,,,,,,,,,,,,,,10,1,2064,1447,3511,59,41,,,,,,,,,,,
39,Albemarle,County,Albemarle,"Taylor, James T. S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1020,2,2023,2,2175,2,2164,2,2144,3,2389,,,2,1681,2,2174,2,2255,2,1918,2,2257,17,4785,,30,7,2215,2061,4276,52,48,22,0,0,22,,,,,,,
41,Alleghany,County,Alleghany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,122,2,187,2,213,2,267,2,292,1,113,3,520,2,324,2,348,,,,50,6,231,217,448,52,48,,,,,,,,,,Y,
42,Amelia,County,Amelia,,X,X,X,X,,,X,1,126,X,1,138,X,1,139,X,2,163,X,2,180,X,2,183,,,,,,,,,,,,,,,,,,,,,,,,,2,578,,,,,,,1,136,1,279,,,,,,,,,,,,,4,342,,70,4,433,491,924,47,53,17,0,0,17,,,,,Y,Y,
43,Amherst,County,Amherst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,214,,,,,1,175,,,,,,,1,132,,,,,1,241,,90,6,1580,673,2253,70,30,,,,,,,,,,,
44,Appomattox,County,Appomattox,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,630,1,129,,,,,,,,,,,,,,,,,,,,,1,212,2,382,2,386,2,351,2,344,3,294,3,322,3,459,2,257,1,215,,,,110,6,740,858,1598,46,54,0,1,0,8,,,,,Y,,
45,Augusta,County,Augusta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,700,2,780,3,1275,3,1316,3,562,3,1362,3,1472,3,1224,4,1580,2,1373,2,1243,,,,150,7,2280,1621,3901,58,42,30,8,21,1,,,,,,,
46,Bath,County,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,7,259,299,558,46,54,,,,,,,,,Y,,
47,Bedford,County,Bedford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,870,2,952,1,668,2,1023,1,365,4,815,2,347,4,1189,4,865,3,1030,3,1038,3,839,,,,190,6,2333,1782,4115,57,43,-,-,-,-,-,I did not record information from this county.,,,,,
48,Bland,County,Bland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,9,217,642,859,25,75,0,0,0,0,,,,,Y,Y,
49,Botetourt,County,Botetourt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,298,2,372,2,360,2,524,2,278,,,1,40,5,364,1,242,3,601,2,475,3,572,,,,230,6,1165,790,1955,60,40,1,1,0,0,,,,,,,
50,Brunswick,County,Brunswick,,X,X,X,X,,,X,7,1755,X,10,1928,X,10,2005,X,10,2017,X,10,2100,X,10,2112,,,,,,,,,,,,,,,,,,,,,,,,,1,468,,,,,,,,,,,,,,,,,,,,,,,,,,250,4,346,1708,2054,17,83,22,0,0,22,,,"POWELL, GUY",1881,Y,Y,
51,Buchanan,County,Buchanan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,262,1,294,,,,,,,,,,,,,,270,9,30,375,405,7,93,0,0,0,0,,,,,Y,,
52,Buckingham,County,Buckingham,"Moss, Frank",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,6,928,1196,2124,44,56,0,0,0,0,,"Only names of individuals were reported, not churches.",,,Y,Y,
53,Campbell,County,Campbell,"Kelson, Samuel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,485,1,700,2,2189,3,2369,2,2295,4,2670,4,2490,5,3388,6,3270,7,3549,6,3663,7,1229,6,2601,6,2464,,,,310,6,3383,1756,5139,66,34,9,0,0,9,,,,,,,
54,Caroline,County,Caroline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,794,3,801,3,741,3,678,4,3359,5,944,2,556,4,731,4,897,3,922,5,1231,3,634,2,217,,330,3,1263,1149,2412,52,48,,,,,,,,,,,
55,Carroll,County,Carroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,5,1015,651,1666,61,39,,,,,,,,,,,
56,Charles City,County,Charles City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,175,,,,,,,,,,,,,,,1,146,1,140,1,152,1,176,6,1259,,360,2,358,467,825,43,57,,,,,,,,,Y,Y,
57,Charlotte,County,Charlotte,"Holmes, Joseph R., Nelson, Edward",,,,,,,,,,,,,,,,,,,,,,,,,3,1057,4,,5,1503,6,2445,7,2521,7,2515,7,2650,7,2596,7,2659,7,3265,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,370,4,694,1037,1731,40,60,13,0,0,13,,,"SMITH, DABNEY",1881,Y,,
58,Chesterfield,County,Chesterfield,"Carter, James B.",,,,,,,X,5,506,X,5,418,X,4,448,X,3,482,X,3,540,X,3,583,,,,,,,,,,,,,,,,,,,,,1,835,1,867,7,2836,5,2003,4,2032,2,1600,4,2431,3,1480,4,2245,2,1567,2,1490,2,1092,2,1640,3,1720,5,2539,,410,3,1263,1309,2572,49,51,,,,,,,,,Y,,
59,Clarke,County,Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,8,978,326,1304,75,25,,,,,,,,,,,
60,Craig,County,Craig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,9,361,254,615,59,41,,,,,,,,,,,
61,Culpeper,County,Culpeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,682,,,,,,,,,,,,,,,,,,,,,,,,,,470,8,1196,1251,2447,49,51,,,,,,,,,Y,,
62,Cumberland,County,Cumberland,"Robinson, John",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,4,429,937,1366,31,69,7,0,0,7,,,"DUNGEE, SHED",1879,Y,Y,
63,Dinwiddie,County,Dinwiddie,,X,X,X,X,,,X,8,4421,X,9,4858,X,9,4837,X,10,4919,X,11,5038,X,11,4957,,,,,,,,,,,,,,,,,,,,,1,1669,1,1695,5,6126,3,5670,3,5082,3,5910,3,5854,3,6527,3,6621,4,6524,4,3259,4,3108,3,2957,5,2592,6,3814,,530,4,477,909,1386,34,66,,,,,,,,,Y,Y,
64,Elizabeth City,County,Elizabeth City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1161,1,1249,2,3150,2,3084,2,2238,2,2450,2,2481,3,4002,4,3779,1,194,,,3,3396,3,3428,2,3807,,,,550,2,329,1020,1349,24,76,5,4,1,0,,,,,Y,Y,
65,Essex,County,Essex,"Breedlove, William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,N/A,1,,1,,1,,1,168,1,164,1,163,1,29,1,170,2,153,2,459,2,326,4,546,3,570,1,717,794,1511,47,53,,,,,,,,,Y,Y,
66,Fairfax,County,Fairfax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52,1,53,2,213,1,52,1,57,1,73,1,71,2,112,2,147,,,,590,8,1526,1666,3192,48,52,7,4,3,0,,,"HARRIS, A. W.",1881,Y,,
67,Fauquier,County,Fauquier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,67,1,67,1,69,1,74,1,75,1,75,1,82,1,75,1,104,1,104,1,102,1,102,,,,610,8,2140,1423,3563,60,40,,,,,,,,,,,
